      436     3.333333333E+00    -1.666666667E+00     1.166666667E+01
      437     3.333333333E+00    -1.666666667E+00     1.333333333E+01
      438     3.333333333E+00    -1.666666667E+00     1.500000000E+01
      439     3.333333333E+00    -1.666666667E+00     1.666666667E+01
      440     3.333333333E+00    -1.666666667E+00     1.833333333E+01
      441     3.333333333E+00    -3.333333333E+00     1.666666667E+00
      442     3.333333333E+00    -3.333333333E+00     3.333333333E+00
      443     3.333333333E+00    -3.333333333E+00     5.000000000E+00
      444     3.333333333E+00    -3.333333333E+00     6.666666667E+00
      445     3.333333333E+00    -3.333333333E+00     8.333333333E+00
      446     3.333333333E+00    -3.333333333E+00     1.000000000E+01
      447     3.333333333E+00    -3.333333333E+00     1.166666667E+01
      448     3.333333333E+00    -3.333333333E+00     1.333333333E+01
      449     3.333333333E+00    -3.333333333E+00     1.500000000E+01
      450     3.333333333E+00    -3.333333333E+00     1.666666667E+01
      451     3.333333333E+00    -3.333333333E+00     1.833333333E+01
      452     3.333333333E+00    -5.000000000E+00     1.666666667E+00
      453     3.333333333E+00    -5.000000000E+00     3.333333333E+00
      454     3.333333333E+00    -5.000000000E+00     5.000000000E+00
      455     3.333333333E+00    -5.000000000E+00     6.666666667E+00
      456     3.333333333E+00    -5.000000000E+00     8.333333333E+00
      457     3.333333333E+00    -5.000000000E+00     1.000000000E+01
      458     3.333333333E+00    -5.000000000E+00     1.166666667E+01
      459     3.333333333E+00    -5.000000000E+00     1.333333333E+01
      460     3.333333333E+00    -5.000000000E+00     1.500000000E+01
      461     3.333333333E+00    -5.000000000E+00     1.666666667E+01
      462     3.333333333E+00    -5.000000000E+00     1.833333333E+01
      463     3.333333333E+00    -6.666666667E+00     1.666666667E+00
      464     3.333333333E+00    -6.666666667E+00     3.333333333E+00
      465     3.333333333E+00    -6.666666667E+00     5.000000000E+00
      466     3.333333333E+00    -6.666666667E+00     6.666666667E+00
      467     3.333333333E+00    -6.666666667E+00     8.333333333E+00
      468     3.333333333E+00    -6.666666667E+00     1.000000000E+01
      469     3.333333333E+00    -6.666666667E+00     1.166666667E+01
      470     3.333333333E+00    -6.666666667E+00     1.333333333E+01
      471     3.333333333E+00    -6.666666667E+00     1.500000000E+01
      472     3.333333333E+00    -6.666666667E+00     1.666666667E+01
      473     3.333333333E+00    -6.666666667E+00     1.833333333E+01
      474     3.333333333E+00    -8.333333333E+00     1.666666667E+00
      475     3.333333333E+00    -8.333333333E+00     3.333333333E+00
      476     3.333333333E+00    -8.333333333E+00     5.000000000E+00
      477     3.333333333E+00    -8.333333333E+00     6.666666667E+00
      478     3.333333333E+00    -8.333333333E+00     8.333333333E+00
      479     3.333333333E+00    -8.333333333E+00     1.000000000E+01
      480     3.333333333E+00    -8.333333333E+00     1.166666667E+01
      481     3.333333333E+00    -8.333333333E+00     1.333333333E+01
      482     3.333333333E+00    -8.333333333E+00     1.500000000E+01
      483     3.333333333E+00    -8.333333333E+00     1.666666667E+01
      484     3.333333333E+00    -8.333333333E+00     1.833333333E+01
      485     1.666666667E+00     8.333333333E+00     1.666666667E+00
      486     1.666666667E+00     8.333333333E+00     3.333333333E+00
      487     1.666666667E+00     8.333333333E+00     5.000000000E+00
      488     1.666666667E+00     8.333333333E+00     6.666666667E+00
      489     1.666666667E+00     8.333333333E+00     8.333333333E+00
      490     1.666666667E+00     8.333333333E+00     1.000000000E+01
      491     1.666666667E+00     8.333333333E+00     1.166666667E+01
      492     1.666666667E+00     8.333333333E+00     1.333333333E+01
      493     1.666666667E+00     8.333333333E+00     1.500000000E+01
      494     1.666666667E+00     8.333333333E+00     1.666666667E+01
      495     1.666666667E+00     8.333333333E+00     1.833333333E+01
      496     1.666666667E+00     6.666666667E+00     1.666666667E+00
      497     1.666666667E+00     6.666666667E+00     3.333333333E+00
      498     1.666666667E+00     6.666666667E+00     5.000000000E+00
      499     1.666666667E+00     6.666666667E+00     6.666666667E+00
      500     1.666666667E+00     6.666666667E+00     8.333333333E+00
      501     1.666666667E+00     6.666666667E+00     1.000000000E+01
      502     1.666666667E+00     6.666666667E+00     1.166666667E+01
      503     1.666666667E+00     6.666666667E+00     1.333333333E+01
      504     1.666666667E+00     6.666666667E+00     1.500000000E+01
      505     1.666666667E+00     6.666666667E+00     1.666666667E+01
      506     1.666666667E+00     6.666666667E+00     1.833333333E+01
      507     1.666666667E+00     5.000000000E+00     1.666666667E+00
      508     1.666666667E+00     5.000000000E+00     3.333333333E+00
      509     1.666666667E+00     5.000000000E+00     5.000000000E+00
      510     1.666666667E+00     5.000000000E+00     6.666666667E+00
      511     1.666666667E+00     5.000000000E+00     8.333333333E+00
      512     1.666666667E+00     5.000000000E+00     1.000000000E+01
      513     1.666666667E+00     5.000000000E+00     1.166666667E+01
      514     1.666666667E+00     5.000000000E+00     1.333333333E+01
      515     1.666666667E+00     5.000000000E+00     1.500000000E+01
      516     1.666666667E+00     5.000000000E+00     1.666666667E+01
      517     1.666666667E+00     5.000000000E+00     1.833333333E+01
      518     1.666666667E+00     3.333333333E+00     1.666666667E+00
      519     1.666666667E+00     3.333333333E+00     3.333333333E+00
      520     1.666666667E+00     3.333333333E+00     5.000000000E+00
      521     1.666666667E+00     3.333333333E+00     6.666666667E+00
      522     1.666666667E+00     3.333333333E+00     8.333333333E+00
      523     1.666666667E+00     3.333333333E+00     1.000000000E+01
      524     1.666666667E+00     3.333333333E+00     1.166666667E+01
      525     1.666666667E+00     3.333333333E+00     1.333333333E+01
      526     1.666666667E+00     3.333333333E+00     1.500000000E+01
      527     1.666666667E+00     3.333333333E+00     1.666666667E+01
      528     1.666666667E+00     3.333333333E+00     1.833333333E+01
      529     1.666666667E+00     1.666666667E+00     1.666666667E+00
      530     1.666666667E+00     1.666666667E+00     3.333333333E+00
      531     1.666666667E+00     1.666666667E+00     5.000000000E+00
      532     1.666666667E+00     1.666666667E+00     6.666666667E+00
      533     1.666666667E+00     1.666666667E+00     8.333333333E+00
      534     1.666666667E+00     1.666666667E+00     1.000000000E+01
      535     1.666666667E+00     1.666666667E+00     1.166666667E+01
      536     1.666666667E+00     1.666666667E+00     1.333333333E+01
      537     1.666666667E+00     1.666666667E+00     1.500000000E+01
      538     1.666666667E+00     1.666666667E+00     1.666666667E+01
      539     1.666666667E+00     1.666666667E+00     1.833333333E+01
      540     1.666666667E+00     2.891205793E-16     1.666666667E+00
      541     1.666666667E+00     2.891205793E-16     3.333333333E+00
      542     1.666666667E+00     2.891205793E-16     5.000000000E+00
      543     1.666666667E+00     2.891205793E-16     6.666666667E+00
      544     1.666666667E+00     2.891205793E-16     8.333333333E+00
      545     1.666666667E+00     2.891205793E-16     1.000000000E+01
      546     1.666666667E+00     2.891205793E-16     1.166666667E+01
      547     1.666666667E+00     2.891205793E-16     1.333333333E+01
      548     1.666666667E+00     2.891205793E-16     1.500000000E+01
      549     1.666666667E+00     2.891205793E-16     1.666666667E+01
      550     1.666666667E+00     2.891205793E-16     1.833333333E+01
      551     1.666666667E+00    -1.666666667E+00     1.666666667E+00
      552     1.666666667E+00    -1.666666667E+00     3.333333333E+00
      553     1.666666667E+00    -1.666666667E+00     5.000000000E+00
      554     1.666666667E+00    -1.666666667E+00     6.666666667E+00
      555     1.666666667E+00    -1.666666667E+00     8.333333333E+00
      556     1.666666667E+00    -1.666666667E+00     1.000000000E+01
      557     1.666666667E+00    -1.666666667E+00     1.166666667E+01
      558     1.666666667E+00    -1.666666667E+00     1.333333333E+01
      559     1.666666667E+00    -1.666666667E+00     1.500000000E+01
      560     1.666666667E+00    -1.666666667E+00     1.666666667E+01
      561     1.666666667E+00    -1.666666667E+00     1.833333333E+01
      562     1.666666667E+00    -3.333333333E+00     1.666666667E+00
      563     1.666666667E+00    -3.333333333E+00     3.333333333E+00
      564     1.666666667E+00    -3.333333333E+00     5.000000000E+00
      565     1.666666667E+00    -3.333333333E+00     6.666666667E+00
      566     1.666666667E+00    -3.333333333E+00     8.333333333E+00
      567     1.666666667E+00    -3.333333333E+00     1.000000000E+01
      568     1.666666667E+00    -3.333333333E+00     1.166666667E+01
      569     1.666666667E+00    -3.333333333E+00     1.333333333E+01
      570     1.666666667E+00    -3.333333333E+00     1.500000000E+01
      571     1.666666667E+00    -3.333333333E+00     1.666666667E+01
      572     1.666666667E+00    -3.333333333E+00     1.833333333E+01
      573     1.666666667E+00    -5.000000000E+00     1.666666667E+00
      574     1.666666667E+00    -5.000000000E+00     3.333333333E+00
      575     1.666666667E+00    -5.000000000E+00     5.000000000E+00
      576     1.666666667E+00    -5.000000000E+00     6.666666667E+00
      577     1.666666667E+00    -5.000000000E+00     8.333333333E+00
      578     1.666666667E+00    -5.000000000E+00     1.000000000E+01
      579     1.666666667E+00    -5.000000000E+00     1.166666667E+01
      580     1.666666667E+00    -5.000000000E+00     1.333333333E+01
      581     1.666666667E+00    -5.000000000E+00     1.500000000E+01
      582     1.666666667E+00    -5.000000000E+00     1.666666667E+01
      583     1.666666667E+00    -5.000000000E+00     1.833333333E+01
      584     1.666666667E+00    -6.666666667E+00     1.666666667E+00
      585     1.666666667E+00    -6.666666667E+00     3.333333333E+00
      586     1.666666667E+00    -6.666666667E+00     5.000000000E+00
      587     1.666666667E+00    -6.666666667E+00     6.666666667E+00
      588     1.666666667E+00    -6.666666667E+00     8.333333333E+00
      589     1.666666667E+00    -6.666666667E+00     1.000000000E+01
      590     1.666666667E+00    -6.666666667E+00     1.166666667E+01
      591     1.666666667E+00    -6.666666667E+00     1.333333333E+01
      592     1.666666667E+00    -6.666666667E+00     1.500000000E+01
      593     1.666666667E+00    -6.666666667E+00     1.666666667E+01
      594     1.666666667E+00    -6.666666667E+00     1.833333333E+01
      595     1.666666667E+00    -8.333333333E+00     1.666666667E+00
      596     1.666666667E+00    -8.333333333E+00     3.333333333E+00
      597     1.666666667E+00    -8.333333333E+00     5.000000000E+00
      598     1.666666667E+00    -8.333333333E+00     6.666666667E+00
      599     1.666666667E+00    -8.333333333E+00     8.333333333E+00
      600     1.666666667E+00    -8.333333333E+00     1.000000000E+01
      601     1.666666667E+00    -8.333333333E+00     1.166666667E+01
      602     1.666666667E+00    -8.333333333E+00     1.333333333E+01
      603     1.666666667E+00    -8.333333333E+00     1.500000000E+01
      604     1.666666667E+00    -8.333333333E+00     1.666666667E+01
      605     1.666666667E+00    -8.333333333E+00     1.833333333E+01
      606     1.445602897E-16     8.333333333E+00     1.666666667E+00
      607     2.891205793E-16     8.333333333E+00     3.333333333E+00
      608     4.336808690E-16     8.333333333E+00     5.000000000E+00
      609     5.782411587E-16     8.333333333E+00     6.666666667E+00
      610     7.228014483E-16     8.333333333E+00     8.333333333E+00
      611     8.673617380E-16     8.333333333E+00     1.000000000E+01
      612     1.011922028E-15     8.333333333E+00     1.166666667E+01
      613     1.156482317E-15     8.333333333E+00     1.333333333E+01
      614     1.301042607E-15     8.333333333E+00     1.500000000E+01
      615     1.445602897E-15     8.333333333E+00     1.666666667E+01
      616     1.590163186E-15     8.333333333E+00     1.833333333E+01
      617    -1.734723476E-15     6.666666667E+00     1.666666667E+00
      618    -1.734723476E-15     6.666666667E+00     3.333333333E+00
      619    -1.734723476E-15     6.666666667E+00     5.000000000E+00
      620    -1.734723476E-15     6.666666667E+00     6.666666667E+00
      621    -1.734723476E-15     6.666666667E+00     8.333333333E+00
      622    -1.734723476E-15     6.666666667E+00     1.000000000E+01
      623    -1.734723476E-15     6.666666667E+00     1.166666667E+01
      624    -1.734723476E-15     6.666666667E+00     1.333333333E+01
      625    -1.734723476E-15     6.666666667E+00     1.500000000E+01
      626    -1.734723476E-15     6.666666667E+00     1.666666667E+01
      627    -1.734723476E-15     6.666666667E+00     1.833333333E+01
      628     1.734723476E-15     5.000000000E+00     1.666666667E+00
      629     1.734723476E-15     5.000000000E+00     3.333333333E+00
      630     1.734723476E-15     5.000000000E+00     5.000000000E+00
      631     1.734723476E-15     5.000000000E+00     6.666666667E+00
      632     1.734723476E-15     5.000000000E+00     8.333333333E+00
      633     1.734723476E-15     5.000000000E+00     1.000000000E+01
      634     1.734723476E-15     5.000000000E+00     1.166666667E+01
      635     1.734723476E-15     5.000000000E+00     1.333333333E+01
      636     1.734723476E-15     5.000000000E+00     1.500000000E+01
      637     1.734723476E-15     5.000000000E+00     1.666666667E+01
      638     1.734723476E-15     5.000000000E+00     1.833333333E+01
      639    -1.734723476E-15     3.333333333E+00     1.666666667E+00
      640    -1.734723476E-15     3.333333333E+00     3.333333333E+00
      641    -1.734723476E-15     3.333333333E+00     5.000000000E+00
      642    -1.734723476E-15     3.333333333E+00     6.666666667E+00
      643    -1.734723476E-15     3.333333333E+00     8.333333333E+00
